{'algo': 'ppo', 'env': 'MiniGrid-WallGapS6-v0', 'model': 'wallgap-doorkey-redblue-crossing', 'early_stop': False, 'seed': 123456, 'log_interval': 1, 'save_interval': 10, 'procs': 16, 'frames': 500000, 'epochs': 4, 'batch_size': 256, 'frames_per_proc': 128, 'discount': 0.99, 'lr': 0.0007, 'gae_lambda': 0.99, 'entropy_coef': 0.01, 'value_loss_coef': 0.5, 'max_grad_norm': 0.5, 'optim_eps': 1e-08, 'optim_alpha': 0.99, 'clip_eps': 0.2, 'recurrence': 32, 'text': False, 'use_rim': True, 'meta_learn': True, 'reshape_reward': False, 'date': datetime.date(2023, 11, 15), 'mem': True, 'num_units': 6, 'k': 4, 'input_heads': 1, 'lr_alpha': 0.0007, 'lr_beta': 0.0007, 'inner_recurrence': 8, 'outer_recurrence': 32, 'num_tasks': 2, 'inner_params': ['image_conv', 'i2h', 'h2h', 'actor'], 'outer_params': ['query', 'key', 'value', 'comm', 'critic']}

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): RIMCell(
    (key): Linear(in_features=64, out_features=64, bias=True)
    (value): Linear(in_features=64, out_features=64, bias=True)
    (rnn): GroupLSTMCell(
      (i2h): GroupLinearLayer()
      (h2h): GroupLinearLayer()
    )
    (query): GroupLinearLayer()
    (query_): GroupLinearLayer()
    (key_): GroupLinearLayer()
    (value_): GroupLinearLayer()
    (comm_attention_output): GroupLinearLayer()
    (comm_dropout): Dropout(p=0.1, inplace=False)
    (input_dropout): Dropout(p=0.1, inplace=False)
  )
  (actor): Sequential(
    (0): Linear(in_features=60, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=60, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 004096 | FPS 0594 | D 10 | rR:μσmM 0.10 0.22 0.00 0.84 | F:μσmM 136.0 38.3 26.0 256.0 | H 1.939 | V 0.039 | pL -0.016 | vL 0.007 | ∇ 0.038
U 13 | F 053248 | FPS 0582 | D 96 | rR:μσmM 0.38 0.33 0.00 0.94 | F:μσmM 93.9 45.5 10.0 144.0 | H 1.883 | V 0.199 | pL 0.003 | vL 0.016 | ∇ 0.046
U 14 | F 057344 | FPS 0582 | D 103 | rR:μσmM 0.49 0.33 0.00 0.98 | F:μσmM 78.0 47.2 3.0 144.0 | H 1.859 | V 0.295 | pL -0.060 | vL 0.026 | ∇ 0.074
U 15 | F 061440 | FPS 0576 | D 110 | rR:μσmM 0.57 0.31 0.00 0.96 | F:μσmM 66.9 45.1 6.0 144.0 | H 1.859 | V 0.307 | pL -0.040 | vL 0.027 | ∇ 0.125
U 16 | F 065536 | FPS 0543 | D 117 | rR:μσmM 0.55 0.34 0.00 0.96 | F:μσmM 69.5 48.5 6.0 144.0 | H 1.850 | V 0.312 | pL 0.048 | vL 0.027 | ∇ 0.161
U 17 | F 069632 | FPS 0466 | D 126 | rR:μσmM 0.44 0.34 0.00 0.94 | F:μσmM 85.2 49.3 10.0 144.0 | H 1.838 | V 0.259 | pL 0.063 | vL 0.024 | ∇ 0.078
U 18 | F 073728 | FPS 0542 | D 134 | rR:μσmM 0.65 0.27 0.00 0.98 | F:μσmM 54.4 40.8 3.0 144.0 | H 1.801 | V 0.380 | pL -0.036 | vL 0.037 | ∇ 0.221
U 19 | F 077824 | FPS 0584 | D 141 | rR:μσmM 0.64 0.27 0.00 0.98 | F:μσmM 56.5 41.2 4.0 144.0 | H 1.789 | V 0.401 | pL 0.063 | vL 0.027 | ∇ 0.168
U 20 | F 081920 | FPS 0578 | D 148 | rR:μσmM 0.67 0.26 0.00 0.96 | F:μσmM 52.5 39.5 6.0 144.0 | H 1.773 | V 0.519 | pL 0.024 | vL 0.028 | ∇ 0.230
Status saved
U 21 | F 086016 | FPS 0580 | D 155 | rR:μσmM 0.71 0.25 0.00 0.98 | F:μσmM 45.4 37.6 4.0 147.0 | H 1.755 | V 0.459 | pL 0.027 | vL 0.035 | ∇ 0.187
U 22 | F 090112 | FPS 0569 | D 162 | rR:μσmM 0.76 0.20 0.00 0.98 | F:μσmM 37.7 31.2 3.0 144.0 | H 1.699 | V 0.505 | pL -0.046 | vL 0.034 | ∇ 0.215
U 23 | F 094208 | FPS 0579 | D 169 | rR:μσmM 0.81 0.15 0.00 0.98 | F:μσmM 30.8 23.8 3.0 144.0 | H 1.683 | V 0.569 | pL 0.031 | vL 0.019 | ∇ 0.073
U 24 | F 098304 | FPS 0543 | D 177 | rR:μσmM 0.86 0.08 0.49 0.98 | F:μσmM 22.9 13.3 3.0 81.0 | H 1.536 | V 0.727 | pL -0.041 | vL 0.011 | ∇ 0.125
U 25 | F 102400 | FPS 0575 | D 184 | rR:μσmM 0.86 0.08 0.50 0.98 | F:μσmM 23.0 12.0 4.0 80.0 | H 1.564 | V 0.724 | pL 0.007 | vL 0.011 | ∇ 0.105
U 26 | F 106496 | FPS 0581 | D 191 | rR:μσmM 0.86 0.07 0.57 0.98 | F:μσmM 21.8 11.9 3.0 68.0 | H 1.525 | V 0.733 | pL 0.029 | vL 0.010 | ∇ 0.118
U 27 | F 110592 | FPS 0580 | D 198 | rR:μσmM 0.88 0.07 0.57 0.98 | F:μσmM 19.5 10.7 3.0 68.0 | H 1.513 | V 0.736 | pL 0.009 | vL 0.010 | ∇ 0.094
U 28 | F 114688 | FPS 0581 | D 205 | rR:μσmM 0.87 0.09 0.00 0.99 | F:μσmM 20.9 14.2 2.0 144.0 | H 1.446 | V 0.801 | pL -0.018 | vL 0.005 | ∇ 0.041
U 29 | F 118784 | FPS 0581 | D 212 | rR:μσmM 0.88 0.06 0.57 0.98 | F:μσmM 19.3 9.4 4.0 69.0 | H 1.475 | V 0.753 | pL 0.026 | vL 0.009 | ∇ 0.135
U 30 | F 122880 | FPS 0580 | D 219 | rR:μσmM 0.90 0.05 0.73 0.98 | F:μσmM 16.6 7.3 3.0 44.0 | H 1.447 | V 0.797 | pL -0.005 | vL 0.006 | ∇ 0.093
Status saved
U 31 | F 126976 | FPS 0578 | D 226 | rR:μσmM 0.89 0.05 0.64 0.98 | F:μσmM 17.5 8.3 3.0 57.0 | H 1.406 | V 0.793 | pL -0.006 | vL 0.004 | ∇ 0.075
U 32 | F 131072 | FPS 0545 | D 234 | rR:μσmM 0.90 0.04 0.76 0.99 | F:μσmM 15.7 7.0 2.0 39.0 | H 1.369 | V 0.819 | pL -0.003 | vL 0.003 | ∇ 0.060
U 33 | F 135168 | FPS 0577 | D 241 | rR:μσmM 0.89 0.05 0.55 0.98 | F:μσmM 18.0 8.0 3.0 72.0 | H 1.439 | V 0.802 | pL 0.033 | vL 0.003 | ∇ 0.053
U 34 | F 139264 | FPS 0469 | D 250 | rR:μσmM 0.88 0.06 0.57 0.98 | F:μσmM 19.3 9.9 3.0 69.0 | H 1.432 | V 0.794 | pL -0.019 | vL 0.003 | ∇ 0.043
U 35 | F 143360 | FPS 0530 | D 257 | rR:μσmM 0.90 0.04 0.68 0.98 | F:μσmM 15.5 7.1 3.0 52.0 | H 1.350 | V 0.807 | pL 0.005 | vL 0.005 | ∇ 0.067
U 36 | F 147456 | FPS 0575 | D 265 | rR:μσmM 0.90 0.04 0.73 0.98 | F:μσmM 16.5 6.8 3.0 44.0 | H 1.375 | V 0.810 | pL 0.008 | vL 0.004 | ∇ 0.085
U 37 | F 151552 | FPS 0574 | D 272 | rR:μσmM 0.90 0.05 0.65 0.98 | F:μσmM 16.4 7.7 3.0 56.0 | H 1.394 | V 0.789 | pL 0.014 | vL 0.006 | ∇ 0.113
U 38 | F 155648 | FPS 0580 | D 279 | rR:μσmM 0.90 0.04 0.72 0.98 | F:μσmM 16.0 7.2 3.0 45.0 | H 1.321 | V 0.810 | pL -0.011 | vL 0.003 | ∇ 0.031
U 39 | F 159744 | FPS 0581 | D 286 | rR:μσmM 0.90 0.04 0.68 0.98 | F:μσmM 15.8 6.6 4.0 51.0 | H 1.316 | V 0.829 | pL 0.000 | vL 0.003 | ∇ 0.069
U 40 | F 163840 | FPS 0540 | D 293 | rR:μσmM 0.90 0.04 0.72 0.98 | F:μσmM 15.5 6.7 3.0 45.0 | H 1.290 | V 0.817 | pL 0.005 | vL 0.006 | ∇ 0.162
Status saved
U 41 | F 167936 | FPS 0581 | D 300 | rR:μσmM 0.91 0.04 0.76 0.98 | F:μσmM 14.9 6.2 3.0 38.0 | H 1.355 | V 0.817 | pL 0.020 | vL 0.004 | ∇ 0.063
U 42 | F 172032 | FPS 0580 | D 307 | rR:μσmM 0.89 0.06 0.64 0.99 | F:μσmM 18.0 9.4 2.0 57.0 | H 1.427 | V 0.769 | pL 0.044 | vL 0.008 | ∇ 0.133
U 43 | F 176128 | FPS 0573 | D 315 | rR:μσmM 0.90 0.04 0.71 0.98 | F:μσmM 16.5 6.9 3.0 46.0 | H 1.370 | V 0.792 | pL 0.005 | vL 0.006 | ∇ 0.139
U 44 | F 180224 | FPS 0576 | D 322 | rR:μσmM 0.90 0.04 0.75 0.98 | F:μσmM 15.7 6.5 4.0 40.0 | H 1.360 | V 0.819 | pL 0.007 | vL 0.002 | ∇ 0.032
U 45 | F 184320 | FPS 0578 | D 329 | rR:μσmM 0.90 0.04 0.70 0.98 | F:μσmM 15.3 6.4 3.0 48.0 | H 1.380 | V 0.819 | pL -0.007 | vL 0.002 | ∇ 0.068
U 46 | F 188416 | FPS 0578 | D 336 | rR:μσmM 0.91 0.04 0.77 0.98 | F:μσmM 15.0 5.9 3.0 36.0 | H 1.332 | V 0.826 | pL -0.001 | vL 0.003 | ∇ 0.073
U 47 | F 192512 | FPS 0569 | D 343 | rR:μσmM 0.91 0.04 0.74 0.98 | F:μσmM 15.2 6.2 3.0 42.0 | H 1.330 | V 0.832 | pL -0.011 | vL 0.002 | ∇ 0.035
U 48 | F 196608 | FPS 0568 | D 350 | rR:μσmM 0.90 0.04 0.75 0.98 | F:μσmM 15.6 6.7 3.0 40.0 | H 1.329 | V 0.823 | pL 0.017 | vL 0.004 | ∇ 0.138
U 49 | F 200704 | FPS 0542 | D 358 | rR:μσmM 0.91 0.04 0.68 0.98 | F:μσmM 14.6 6.6 3.0 51.0 | H 1.293 | V 0.822 | pL -0.012 | vL 0.003 | ∇ 0.026
U 50 | F 204800 | FPS 0508 | D 366 | rR:μσmM 0.91 0.03 0.78 0.98 | F:μσmM 14.0 5.5 3.0 35.0 | H 1.282 | V 0.842 | pL -0.004 | vL 0.002 | ∇ 0.050
Status saved
U 51 | F 208896 | FPS 0472 | D 375 | rR:μσmM 0.92 0.03 0.69 0.98 | F:μσmM 13.2 5.6 3.0 50.0 | H 1.255 | V 0.842 | pL -0.001 | vL 0.002 | ∇ 0.041
U 52 | F 212992 | FPS 0577 | D 382 | rR:μσmM 0.90 0.04 0.77 0.98 | F:μσmM 15.2 6.2 3.0 37.0 | H 1.345 | V 0.823 | pL 0.018 | vL 0.002 | ∇ 0.048
U 53 | F 217088 | FPS 0582 | D 389 | rR:μσmM 0.90 0.05 0.61 0.98 | F:μσmM 16.3 8.5 3.0 63.0 | H 1.397 | V 0.798 | pL 0.025 | vL 0.006 | ∇ 0.126
U 54 | F 221184 | FPS 0577 | D 396 | rR:μσmM 0.91 0.03 0.77 0.99 | F:μσmM 13.7 5.2 2.0 37.0 | H 1.270 | V 0.837 | pL -0.010 | vL 0.002 | ∇ 0.033
U 55 | F 225280 | FPS 0580 | D 403 | rR:μσmM 0.91 0.04 0.70 0.99 | F:μσmM 14.2 6.5 2.0 48.0 | H 1.308 | V 0.821 | pL 0.021 | vL 0.003 | ∇ 0.028
U 56 | F 229376 | FPS 0573 | D 410 | rR:μσmM 0.91 0.04 0.79 0.99 | F:μσmM 13.8 5.7 2.0 34.0 | H 1.257 | V 0.836 | pL 0.002 | vL 0.002 | ∇ 0.061
U 57 | F 233472 | FPS 0547 | D 418 | rR:μσmM 0.91 0.03 0.79 0.99 | F:μσmM 13.8 5.0 2.0 33.0 | H 1.198 | V 0.841 | pL -0.011 | vL 0.002 | ∇ 0.056
U 58 | F 237568 | FPS 0582 | D 425 | rR:μσmM 0.90 0.05 0.66 0.98 | F:μσmM 16.1 8.0 3.0 54.0 | H 1.369 | V 0.799 | pL 0.028 | vL 0.005 | ∇ 0.086
U 59 | F 241664 | FPS 0575 | D 432 | rR:μσmM 0.91 0.04 0.77 0.98 | F:μσmM 14.3 6.0 3.0 37.0 | H 1.314 | V 0.831 | pL -0.009 | vL 0.002 | ∇ 0.033
U 60 | F 245760 | FPS 0573 | D 439 | rR:μσmM 0.92 0.03 0.77 0.99 | F:μσmM 13.4 5.4 2.0 37.0 | H 1.254 | V 0.846 | pL -0.005 | vL 0.002 | ∇ 0.048
Status saved
U 61 | F 249856 | FPS 0577 | D 446 | rR:μσmM 0.90 0.05 0.67 0.99 | F:μσmM 15.7 8.7 2.0 53.0 | H 1.383 | V 0.789 | pL 0.027 | vL 0.005 | ∇ 0.101
U 62 | F 253952 | FPS 0573 | D 453 | rR:μσmM 0.90 0.04 0.61 0.98 | F:μσmM 15.2 7.0 3.0 62.0 | H 1.335 | V 0.814 | pL 0.003 | vL 0.003 | ∇ 0.074
U 63 | F 258048 | FPS 0579 | D 460 | rR:μσmM 0.92 0.03 0.80 0.98 | F:μσmM 13.5 5.0 3.0 32.0 | H 1.225 | V 0.840 | pL -0.005 | vL 0.002 | ∇ 0.026
U 64 | F 262144 | FPS 0575 | D 467 | rR:μσmM 0.92 0.03 0.79 0.98 | F:μσmM 13.4 5.1 3.0 34.0 | H 1.228 | V 0.842 | pL -0.005 | vL 0.001 | ∇ 0.030
U 65 | F 266240 | FPS 0538 | D 475 | rR:μσmM 0.91 0.03 0.76 0.99 | F:μσmM 13.7 5.5 2.0 39.0 | H 1.268 | V 0.839 | pL 0.004 | vL 0.002 | ∇ 0.076
U 66 | F 270336 | FPS 0578 | D 482 | rR:μσmM 0.90 0.04 0.69 0.98 | F:μσmM 15.3 7.0 3.0 49.0 | H 1.410 | V 0.826 | pL 0.014 | vL 0.002 | ∇ 0.036
U 67 | F 274432 | FPS 0467 | D 491 | rR:μσmM 0.91 0.05 0.69 0.99 | F:μσmM 15.1 7.6 2.0 50.0 | H 1.314 | V 0.808 | pL -0.010 | vL 0.003 | ∇ 0.043
U 68 | F 278528 | FPS 0526 | D 499 | rR:μσmM 0.92 0.03 0.77 0.99 | F:μσmM 12.8 4.8 2.0 36.0 | H 1.229 | V 0.853 | pL -0.011 | vL 0.002 | ∇ 0.068
U 69 | F 282624 | FPS 0576 | D 506 | rR:μσmM 0.91 0.04 0.77 0.98 | F:μσmM 13.9 5.7 3.0 37.0 | H 1.303 | V 0.826 | pL 0.010 | vL 0.003 | ∇ 0.099
U 70 | F 286720 | FPS 0576 | D 513 | rR:μσmM 0.90 0.05 0.64 0.99 | F:μσmM 15.5 7.8 2.0 57.0 | H 1.312 | V 0.816 | pL 0.023 | vL 0.005 | ∇ 0.138
Status saved
U 71 | F 290816 | FPS 0581 | D 520 | rR:μσmM 0.91 0.04 0.68 0.98 | F:μσmM 14.7 6.9 3.0 52.0 | H 1.280 | V 0.815 | pL 0.013 | vL 0.005 | ∇ 0.127
U 72 | F 294912 | FPS 0583 | D 527 | rR:μσmM 0.91 0.04 0.79 0.99 | F:μσmM 13.7 5.6 2.0 33.0 | H 1.185 | V 0.844 | pL -0.004 | vL 0.002 | ∇ 0.050
U 73 | F 299008 | FPS 0544 | D 535 | rR:μσmM 0.91 0.04 0.77 0.98 | F:μσmM 14.4 5.7 4.0 36.0 | H 1.281 | V 0.836 | pL 0.011 | vL 0.002 | ∇ 0.058
U 74 | F 303104 | FPS 0574 | D 542 | rR:μσmM 0.90 0.04 0.73 0.99 | F:μσmM 15.7 6.9 2.0 44.0 | H 1.381 | V 0.831 | pL 0.021 | vL 0.002 | ∇ 0.056
U 75 | F 307200 | FPS 0574 | D 549 | rR:μσmM 0.91 0.05 0.71 0.99 | F:μσmM 15.0 7.5 2.0 46.0 | H 1.330 | V 0.802 | pL 0.020 | vL 0.003 | ∇ 0.082
U 76 | F 311296 | FPS 0581 | D 556 | rR:μσmM 0.92 0.03 0.77 0.99 | F:μσmM 13.0 5.3 2.0 36.0 | H 1.291 | V 0.844 | pL -0.003 | vL 0.002 | ∇ 0.045
U 77 | F 315392 | FPS 0568 | D 563 | rR:μσmM 0.91 0.03 0.79 0.98 | F:μσmM 13.9 5.3 3.0 33.0 | H 1.216 | V 0.834 | pL 0.006 | vL 0.002 | ∇ 0.019
U 78 | F 319488 | FPS 0578 | D 570 | rR:μσmM 0.91 0.04 0.61 0.98 | F:μσmM 13.7 6.3 3.0 63.0 | H 1.346 | V 0.840 | pL 0.002 | vL 0.001 | ∇ 0.023
U 79 | F 323584 | FPS 0577 | D 577 | rR:μσmM 0.90 0.05 0.64 0.99 | F:μσmM 16.1 7.9 2.0 58.0 | H 1.345 | V 0.798 | pL 0.029 | vL 0.004 | ∇ 0.047
U 80 | F 327680 | FPS 0580 | D 584 | rR:μσmM 0.91 0.04 0.71 0.98 | F:μσmM 14.9 6.5 4.0 47.0 | H 1.271 | V 0.815 | pL 0.001 | vL 0.002 | ∇ 0.034
Status saved
U 81 | F 331776 | FPS 0575 | D 592 | rR:μσmM 0.92 0.03 0.79 0.99 | F:μσmM 13.6 5.4 2.0 34.0 | H 1.254 | V 0.845 | pL 0.000 | vL 0.001 | ∇ 0.012
U 82 | F 335872 | FPS 0541 | D 599 | rR:μσmM 0.91 0.04 0.59 0.99 | F:μσmM 14.6 7.0 2.0 65.0 | H 1.288 | V 0.832 | pL 0.005 | vL 0.003 | ∇ 0.084
U 83 | F 339968 | FPS 0570 | D 606 | rR:μσmM 0.91 0.04 0.64 0.98 | F:μσmM 14.0 6.5 3.0 58.0 | H 1.220 | V 0.831 | pL 0.011 | vL 0.003 | ∇ 0.065
U 84 | F 344064 | FPS 0569 | D 613 | rR:μσmM 0.89 0.06 0.62 0.98 | F:μσmM 16.9 9.3 4.0 61.0 | H 1.306 | V 0.785 | pL 0.034 | vL 0.006 | ∇ 0.110
U 85 | F 348160 | FPS 0565 | D 621 | rR:μσmM 0.91 0.03 0.76 0.98 | F:μσmM 13.7 5.4 3.0 38.0 | H 1.191 | V 0.837 | pL -0.017 | vL 0.002 | ∇ 0.036
U 86 | F 352256 | FPS 0578 | D 628 | rR:μσmM 0.92 0.03 0.82 0.99 | F:μσmM 13.4 5.3 2.0 29.0 | H 1.290 | V 0.851 | pL 0.013 | vL 0.002 | ∇ 0.072
U 87 | F 356352 | FPS 0577 | D 635 | rR:μσmM 0.92 0.03 0.77 0.98 | F:μσmM 12.7 5.1 3.0 37.0 | H 1.205 | V 0.853 | pL -0.023 | vL 0.002 | ∇ 0.068
U 88 | F 360448 | FPS 0568 | D 642 | rR:μσmM 0.91 0.04 0.71 0.99 | F:μσmM 14.7 6.4 2.0 47.0 | H 1.334 | V 0.827 | pL 0.017 | vL 0.003 | ∇ 0.086
U 89 | F 364544 | FPS 0582 | D 649 | rR:μσmM 0.91 0.04 0.73 0.98 | F:μσmM 15.1 6.4 3.0 44.0 | H 1.324 | V 0.825 | pL 0.007 | vL 0.002 | ∇ 0.032
U 90 | F 368640 | FPS 0534 | D 657 | rR:μσmM 0.90 0.05 0.53 0.98 | F:μσmM 16.1 8.4 3.0 75.0 | H 1.330 | V 0.783 | pL 0.034 | vL 0.006 | ∇ 0.086
Status saved
U 91 | F 372736 | FPS 0575 | D 664 | rR:μσmM 0.91 0.04 0.71 0.98 | F:μσmM 13.7 5.6 3.0 46.0 | H 1.242 | V 0.823 | pL -0.005 | vL 0.003 | ∇ 0.049
U 92 | F 376832 | FPS 0571 | D 671 | rR:μσmM 0.91 0.04 0.74 0.98 | F:μσmM 15.0 6.0 4.0 41.0 | H 1.351 | V 0.833 | pL 0.023 | vL 0.002 | ∇ 0.045
U 93 | F 380928 | FPS 0581 | D 678 | rR:μσmM 0.91 0.04 0.79 0.99 | F:μσmM 14.3 5.8 2.0 33.0 | H 1.235 | V 0.829 | pL -0.004 | vL 0.003 | ∇ 0.051
U 94 | F 385024 | FPS 0566 | D 685 | rR:μσmM 0.92 0.03 0.79 0.99 | F:μσmM 13.0 5.3 2.0 34.0 | H 1.190 | V 0.842 | pL -0.007 | vL 0.002 | ∇ 0.031
U 95 | F 389120 | FPS 0579 | D 693 | rR:μσmM 0.91 0.04 0.69 0.98 | F:μσmM 14.8 6.7 3.0 49.0 | H 1.340 | V 0.817 | pL 0.028 | vL 0.003 | ∇ 0.061
U 96 | F 393216 | FPS 0574 | D 700 | rR:μσmM 0.91 0.04 0.77 0.99 | F:μσmM 13.7 5.8 2.0 36.0 | H 1.248 | V 0.839 | pL -0.008 | vL 0.002 | ∇ 0.058
U 97 | F 397312 | FPS 0572 | D 707 | rR:μσmM 0.91 0.04 0.79 0.98 | F:μσmM 13.8 5.8 3.0 33.0 | H 1.286 | V 0.828 | pL 0.001 | vL 0.002 | ∇ 0.055
U 98 | F 401408 | FPS 0541 | D 714 | rR:μσmM 0.91 0.03 0.80 0.98 | F:μσmM 13.8 5.3 3.0 32.0 | H 1.262 | V 0.841 | pL -0.006 | vL 0.002 | ∇ 0.028
U 99 | F 405504 | FPS 0581 | D 721 | rR:μσmM 0.90 0.04 0.68 0.98 | F:μσmM 16.6 7.2 3.0 51.0 | H 1.369 | V 0.819 | pL 0.025 | vL 0.004 | ∇ 0.075
U 100 | F 409600 | FPS 0490 | D 730 | rR:μσmM 0.91 0.04 0.69 0.98 | F:μσmM 14.4 7.0 3.0 49.0 | H 1.292 | V 0.813 | pL -0.012 | vL 0.003 | ∇ 0.047
Status saved
U 101 | F 413696 | FPS 0532 | D 738 | rR:μσmM 0.91 0.04 0.57 0.99 | F:μσmM 13.7 6.9 2.0 68.0 | H 1.207 | V 0.833 | pL -0.007 | vL 0.002 | ∇ 0.074
U 102 | F 417792 | FPS 0573 | D 745 | rR:μσmM 0.92 0.04 0.81 0.99 | F:μσmM 13.1 5.7 2.0 31.0 | H 1.233 | V 0.836 | pL 0.005 | vL 0.002 | ∇ 0.066
