{'algo': 'ppo', 'env1': 'MiniGrid-WallGapS6-v0', 'env2': 'MiniGrid-DoorKey-6x6-v0', 'model': 'MiniGrid-WallGapS6-v0_RIMs_6_4_proc_16_RMSProp_lr_7e4_gae_099_inputvalue_256_inputheads_4_batch_64_test_MiniGrid-DoorKey-6x6-v0_alt', 'seed': 1, 'log_interval': 1, 'save_interval': 10, 'procs': 16, 'frames': 4000000.0, 'epochs': 4, 'batch_size': 64, 'frames_per_proc': 128, 'discount': 0.99, 'lr': 0.0007, 'gae_lambda': 0.99, 'entropy_coef': 0.01, 'value_loss_coef': 0.5, 'max_grad_norm': 0.5, 'optim_eps': 1e-08, 'optim_alpha': 0.99, 'clip_eps': 0.2, 'recurrence': 32, 'text': False, 'use_rim': True, 'mem': True, 'num_units': 6, 'k': 4}

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): RIMCell(
    (key): Linear(in_features=64, out_features=256, bias=True)
    (value): Linear(in_features=64, out_features=1024, bias=True)
    (rnn): GroupLSTMCell(
      (i2h): GroupLinearLayer()
      (h2h): GroupLinearLayer()
    )
    (query): GroupLinearLayer()
    (query_): GroupLinearLayer()
    (key_): GroupLinearLayer()
    (value_): GroupLinearLayer()
    (comm_attention_output): GroupLinearLayer()
    (comm_dropout): Dropout(p=0.1, inplace=False)
    (input_dropout): Dropout(p=0.1, inplace=False)
  )
  (actor): Sequential(
    (0): Linear(in_features=60, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=60, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0121 | D 16 | rR:μσmM 0.09 0.24 0.00 0.93 | F:μσmM 14.9 37.4 0.0 123.0 | H 1.943 | V 0.084 | pL 0.030 | vL 0.002 | ∇ 0.032
U 12 | F 024576 | FPS 0124 | D 200 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 154.1 28.3 86.0 207.0 | H 1.940 | V 0.007 | pL 0.011 | vL 0.000 | ∇ 0.005
U 13 | F 026624 | FPS 0122 | D 216 | rR:μσmM 0.08 0.16 0.00 0.53 | F:μσmM 106.2 24.0 65.0 128.0 | H 1.937 | V 0.020 | pL -0.017 | vL 0.005 | ∇ 0.044
U 14 | F 028672 | FPS 0110 | D 235 | rR:μσmM 0.08 0.16 0.00 0.53 | F:μσmM 106.2 24.0 65.0 128.0 | H 1.941 | V 0.024 | pL 0.013 | vL 0.000 | ∇ 0.005
U 15 | F 030720 | FPS 0122 | D 252 | rR:μσmM 0.14 0.25 0.00 0.69 | F:μσmM 256.6 37.0 177.0 314.0 | H 1.932 | V 0.025 | pL -0.004 | vL 0.006 | ∇ 0.032
U 16 | F 032768 | FPS 0123 | D 269 | rR:μσmM 0.13 0.22 0.00 0.66 | F:μσmM 251.6 50.4 97.0 314.0 | H 1.939 | V 0.036 | pL 0.007 | vL 0.002 | ∇ 0.024
U 17 | F 034816 | FPS 0122 | D 285 | rR:μσmM 0.11 0.18 0.00 0.66 | F:μσmM 247.4 59.1 55.0 272.0 | H 1.931 | V 0.045 | pL 0.005 | vL 0.006 | ∇ 0.043
U 18 | F 036864 | FPS 0126 | D 302 | rR:μσmM 0.04 0.16 0.00 0.66 | F:μσmM 108.1 39.3 55.0 167.0 | H 1.941 | V 0.027 | pL 0.029 | vL 0.000 | ∇ 0.013
U 19 | F 038912 | FPS 0126 | D 318 | rR:μσmM 0.08 0.18 0.00 0.59 | F:μσmM 149.2 51.6 72.0 271.0 | H 1.934 | V 0.026 | pL 0.005 | vL 0.002 | ∇ 0.024
U 20 | F 040960 | FPS 0126 | D 334 | rR:μσmM 0.12 0.22 0.00 0.62 | F:μσmM 153.2 47.8 80.0 271.0 | H 1.941 | V 0.030 | pL -0.004 | vL 0.002 | ∇ 0.018
Status saved
U 21 | F 043008 | FPS 0126 | D 350 | rR:μσmM 0.20 0.26 0.00 0.62 | F:μσmM 223.1 77.0 67.0 342.0 | H 1.924 | V 0.088 | pL -0.025 | vL 0.010 | ∇ 0.075
U 22 | F 045056 | FPS 0125 | D 367 | rR:μσmM 0.16 0.24 0.00 0.59 | F:μσmM 219.2 82.7 67.0 342.0 | H 1.939 | V 0.031 | pL 0.018 | vL 0.000 | ∇ 0.009
U 23 | F 047104 | FPS 0126 | D 383 | rR:μσmM 0.13 0.20 0.00 0.59 | F:μσmM 256.3 93.2 66.0 400.0 | H 1.934 | V 0.046 | pL -0.013 | vL 0.006 | ∇ 0.053
U 24 | F 049152 | FPS 0126 | D 399 | rR:μσmM 0.05 0.14 0.00 0.59 | F:μσmM 134.6 71.2 49.0 291.0 | H 1.938 | V 0.025 | pL 0.015 | vL 0.000 | ∇ 0.012
U 25 | F 051200 | FPS 0127 | D 415 | rR:μσmM 0.09 0.20 0.00 0.73 | F:μσmM 157.6 54.9 44.0 272.0 | H 1.928 | V 0.039 | pL -0.015 | vL 0.007 | ∇ 0.048
U 26 | F 053248 | FPS 0121 | D 432 | rR:μσmM 0.09 0.20 0.00 0.73 | F:μσmM 162.2 54.0 44.0 272.0 | H 1.942 | V 0.030 | pL 0.013 | vL 0.000 | ∇ 0.009
U 27 | F 055296 | FPS 0120 | D 449 | rR:μσmM 0.11 0.22 0.00 0.76 | F:μσmM 240.8 58.3 77.0 272.0 | H 1.939 | V 0.017 | pL 0.012 | vL 0.000 | ∇ 0.011
U 28 | F 057344 | FPS 0113 | D 468 | rR:μσmM 0.11 0.22 0.00 0.76 | F:μσmM 239.8 59.9 77.0 274.0 | H 1.942 | V 0.018 | pL 0.005 | vL 0.000 | ∇ 0.009
U 29 | F 059392 | FPS 0117 | D 485 | rR:μσmM 0.10 0.19 0.00 0.72 | F:μσmM 228.1 95.3 32.0 400.0 | H 1.929 | V 0.032 | pL -0.024 | vL 0.008 | ∇ 0.049
U 30 | F 061440 | FPS 0111 | D 503 | rR:μσmM 0.08 0.19 0.00 0.72 | F:μσmM 127.4 86.1 41.0 276.0 | H 1.928 | V 0.039 | pL 0.018 | vL 0.000 | ∇ 0.019
Status saved
U 31 | F 063488 | FPS 0113 | D 522 | rR:μσmM 0.16 0.32 0.00 0.94 | F:μσmM 172.1 81.3 9.0 272.0 | H 1.897 | V 0.040 | pL -0.000 | vL 0.013 | ∇ 0.063
U 32 | F 065536 | FPS 0118 | D 539 | rR:μσmM 0.11 0.28 0.00 0.94 | F:μσmM 191.6 76.1 9.0 272.0 | H 1.932 | V 0.037 | pL 0.022 | vL 0.000 | ∇ 0.013
U 33 | F 067584 | FPS 0118 | D 556 | rR:μσmM 0.18 0.32 0.00 0.90 | F:μσmM 206.6 92.7 16.0 272.0 | H 1.912 | V 0.051 | pL -0.007 | vL 0.010 | ∇ 0.066
U 34 | F 069632 | FPS 0119 | D 574 | rR:μσmM 0.05 0.10 0.00 0.29 | F:μσmM 175.6 71.8 66.0 381.0 | H 1.928 | V 0.019 | pL 0.011 | vL 0.001 | ∇ 0.025
U 35 | F 071680 | FPS 0118 | D 591 | rR:μσmM 0.34 0.34 0.00 0.91 | F:μσmM 88.5 73.1 14.0 272.0 | H 1.905 | V 0.100 | pL -0.080 | vL 0.030 | ∇ 0.134
U 36 | F 073728 | FPS 0116 | D 609 | rR:μσmM 0.37 0.37 0.00 0.91 | F:μσmM 110.1 77.6 14.0 272.0 | H 1.907 | V 0.094 | pL 0.021 | vL 0.007 | ∇ 0.052
U 37 | F 075776 | FPS 0118 | D 626 | rR:μσmM 0.37 0.41 0.00 0.98 | F:μσmM 178.0 107.3 4.0 272.0 | H 1.900 | V 0.095 | pL -0.004 | vL 0.017 | ∇ 0.098
U 38 | F 077824 | FPS 0118 | D 643 | rR:μσmM 0.21 0.32 0.00 0.98 | F:μσmM 185.6 98.3 4.0 272.0 | H 1.914 | V 0.101 | pL 0.031 | vL 0.003 | ∇ 0.047
U 39 | F 079872 | FPS 0118 | D 661 | rR:μσmM 0.32 0.40 0.00 0.94 | F:μσmM 169.8 118.3 10.0 400.0 | H 1.892 | V 0.095 | pL 0.005 | vL 0.023 | ∇ 0.097
U 40 | F 081920 | FPS 0119 | D 678 | rR:μσmM 0.18 0.34 0.00 0.94 | F:μσmM 143.5 81.6 10.0 272.0 | H 1.927 | V 0.059 | pL 0.034 | vL 0.002 | ∇ 0.040
Status saved
U 41 | F 083968 | FPS 0118 | D 695 | rR:μσmM 0.17 0.26 0.00 0.86 | F:μσmM 144.2 58.3 69.0 272.0 | H 1.912 | V 0.074 | pL 0.005 | vL 0.007 | ∇ 0.062
U 42 | F 086016 | FPS 0119 | D 713 | rR:μσmM 0.12 0.20 0.00 0.57 | F:μσmM 141.1 59.5 69.0 272.0 | H 1.925 | V 0.055 | pL 0.034 | vL 0.000 | ∇ 0.026
U 43 | F 088064 | FPS 0119 | D 730 | rR:μσmM 0.30 0.33 0.00 0.93 | F:μσmM 187.5 102.3 11.0 400.0 | H 1.885 | V 0.099 | pL -0.042 | vL 0.019 | ∇ 0.097
U 44 | F 090112 | FPS 0117 | D 747 | rR:μσmM 0.23 0.30 0.00 0.93 | F:μσmM 140.2 72.7 11.0 272.0 | H 1.919 | V 0.065 | pL 0.037 | vL 0.001 | ∇ 0.043
U 45 | F 092160 | FPS 0118 | D 765 | rR:μσmM 0.27 0.27 0.00 0.87 | F:μσmM 163.7 113.2 21.0 400.0 | H 1.888 | V 0.095 | pL -0.022 | vL 0.013 | ∇ 0.079
U 46 | F 094208 | FPS 0117 | D 782 | rR:μσmM 0.16 0.27 0.00 0.87 | F:μσmM 136.0 89.0 21.0 334.0 | H 1.920 | V 0.056 | pL 0.040 | vL 0.001 | ∇ 0.027
U 47 | F 096256 | FPS 0117 | D 800 | rR:μσmM 0.32 0.29 0.00 0.84 | F:μσmM 152.9 89.7 25.0 320.0 | H 1.882 | V 0.127 | pL -0.058 | vL 0.021 | ∇ 0.108
U 48 | F 098304 | FPS 0119 | D 817 | rR:μσmM 0.40 0.28 0.00 0.84 | F:μσmM 117.9 78.6 10.0 272.0 | H 1.911 | V 0.091 | pL 0.016 | vL 0.004 | ∇ 0.043
U 49 | F 100352 | FPS 0119 | D 834 | rR:μσmM 0.40 0.37 0.00 0.92 | F:μσmM 154.4 112.4 13.0 400.0 | H 1.891 | V 0.144 | pL -0.061 | vL 0.024 | ∇ 0.134
U 50 | F 102400 | FPS 0120 | D 851 | rR:μσmM 0.34 0.36 0.00 0.89 | F:μσmM 124.3 77.8 18.0 272.0 | H 1.887 | V 0.139 | pL 0.078 | vL 0.004 | ∇ 0.073
Status saved
U 51 | F 104448 | FPS 0116 | D 869 | rR:μσmM 0.31 0.34 0.00 0.90 | F:μσmM 161.8 109.7 16.0 390.0 | H 1.872 | V 0.137 | pL -0.015 | vL 0.023 | ∇ 0.116
U 52 | F 106496 | FPS 0124 | D 885 | rR:μσmM 0.24 0.34 0.00 0.92 | F:μσmM 129.3 93.1 16.0 278.0 | H 1.877 | V 0.117 | pL 0.047 | vL 0.008 | ∇ 0.084
U 53 | F 108544 | FPS 0127 | D 902 | rR:μσmM 0.36 0.32 0.00 0.79 | F:μσmM 140.3 84.1 15.0 272.0 | H 1.869 | V 0.160 | pL -0.024 | vL 0.021 | ∇ 0.139
U 54 | F 110592 | FPS 0125 | D 918 | rR:μσmM 0.27 0.28 0.00 0.79 | F:μσmM 150.3 86.5 33.0 285.0 | H 1.879 | V 0.125 | pL 0.080 | vL 0.002 | ∇ 0.066
U 55 | F 112640 | FPS 0125 | D 934 | rR:μσmM 0.38 0.32 0.00 0.93 | F:μσmM 169.2 96.1 12.0 272.0 | H 1.869 | V 0.147 | pL -0.042 | vL 0.016 | ∇ 0.108
U 56 | F 114688 | FPS 0126 | D 951 | rR:μσmM 0.29 0.32 0.00 0.86 | F:μσmM 146.6 92.4 22.0 272.0 | H 1.918 | V 0.080 | pL 0.040 | vL 0.002 | ∇ 0.044
U 57 | F 116736 | FPS 0125 | D 967 | rR:μσmM 0.45 0.32 0.00 0.94 | F:μσmM 149.3 99.4 9.0 272.0 | H 1.888 | V 0.131 | pL -0.050 | vL 0.018 | ∇ 0.112
U 58 | F 118784 | FPS 0125 | D 983 | rR:μσmM 0.17 0.26 0.00 0.80 | F:μσmM 138.4 75.5 32.0 272.0 | H 1.907 | V 0.127 | pL 0.043 | vL 0.005 | ∇ 0.087
U 59 | F 120832 | FPS 0125 | D 1000 | rR:μσmM 0.37 0.34 0.00 0.94 | F:μσmM 124.0 86.6 10.0 272.0 | H 1.867 | V 0.163 | pL -0.032 | vL 0.023 | ∇ 0.126
U 60 | F 122880 | FPS 0124 | D 1016 | rR:μσmM 0.48 0.34 0.00 0.94 | F:μσmM 100.7 68.8 10.0 264.0 | H 1.909 | V 0.135 | pL 0.032 | vL 0.008 | ∇ 0.080
Status saved
U 61 | F 124928 | FPS 0125 | D 1033 | rR:μσmM 0.51 0.30 0.00 0.93 | F:μσmM 139.3 101.5 12.0 399.0 | H 1.854 | V 0.219 | pL -0.042 | vL 0.027 | ∇ 0.163
U 62 | F 126976 | FPS 0127 | D 1049 | rR:μσmM 0.33 0.32 0.00 0.93 | F:μσmM 110.6 85.3 12.0 357.0 | H 1.883 | V 0.136 | pL 0.064 | vL 0.007 | ∇ 0.090
U 63 | F 129024 | FPS 0124 | D 1065 | rR:μσmM 0.39 0.32 0.00 0.90 | F:μσmM 143.2 112.0 16.0 400.0 | H 1.848 | V 0.196 | pL -0.047 | vL 0.017 | ∇ 0.108
U 64 | F 131072 | FPS 0112 | D 1084 | rR:μσmM 0.42 0.36 0.00 0.90 | F:μσmM 93.0 67.5 16.0 272.0 | H 1.869 | V 0.146 | pL 0.045 | vL 0.010 | ∇ 0.110
U 65 | F 133120 | FPS 0118 | D 1101 | rR:μσmM 0.50 0.31 0.00 0.95 | F:μσmM 134.4 100.5 8.0 373.0 | H 1.808 | V 0.268 | pL -0.048 | vL 0.023 | ∇ 0.147
U 66 | F 135168 | FPS 0116 | D 1119 | rR:μσmM 0.46 0.32 0.00 0.92 | F:μσmM 123.2 74.7 26.0 272.0 | H 1.792 | V 0.235 | pL 0.061 | vL 0.013 | ∇ 0.137
U 67 | F 137216 | FPS 0122 | D 1135 | rR:μσmM 0.49 0.33 0.00 0.93 | F:μσmM 96.8 78.1 11.0 272.0 | H 1.790 | V 0.236 | pL -0.020 | vL 0.023 | ∇ 0.144
U 68 | F 139264 | FPS 0121 | D 1152 | rR:μσmM 0.38 0.37 0.00 0.93 | F:μσmM 99.9 69.9 11.0 247.0 | H 1.804 | V 0.204 | pL 0.085 | vL 0.011 | ∇ 0.128
U 69 | F 141312 | FPS 0122 | D 1169 | rR:μσmM 0.51 0.34 0.00 0.96 | F:μσmM 112.0 85.7 6.0 272.0 | H 1.780 | V 0.254 | pL 0.034 | vL 0.025 | ∇ 0.160
U 70 | F 143360 | FPS 0121 | D 1186 | rR:μσmM 0.48 0.35 0.00 0.96 | F:μσmM 107.2 76.3 6.0 272.0 | H 1.844 | V 0.213 | pL 0.037 | vL 0.012 | ∇ 0.128
Status saved
U 71 | F 145408 | FPS 0122 | D 1203 | rR:μσmM 0.56 0.32 0.00 0.99 | F:μσmM 115.9 103.9 2.0 400.0 | H 1.786 | V 0.323 | pL -0.041 | vL 0.031 | ∇ 0.181
U 72 | F 147456 | FPS 0120 | D 1220 | rR:μσmM 0.54 0.31 0.00 0.93 | F:μσmM 60.8 43.8 12.0 160.0 | H 1.879 | V 0.153 | pL 0.065 | vL 0.002 | ∇ 0.057
U 73 | F 149504 | FPS 0133 | D 1235 | rR:μσmM 0.53 0.34 0.00 0.96 | F:μσmM 123.9 95.3 6.0 272.0 | H 1.812 | V 0.243 | pL -0.032 | vL 0.025 | ∇ 0.147
U 74 | F 151552 | FPS 0134 | D 1250 | rR:μσmM 0.23 0.29 0.00 0.90 | F:μσmM 121.8 96.0 16.0 272.0 | H 1.852 | V 0.140 | pL 0.036 | vL 0.003 | ∇ 0.067
U 75 | F 153600 | FPS 0133 | D 1266 | rR:μσmM 0.64 0.23 0.00 0.97 | F:μσmM 102.0 75.3 5.0 272.0 | H 1.814 | V 0.260 | pL -0.115 | vL 0.029 | ∇ 0.175
U 76 | F 155648 | FPS 0134 | D 1281 | rR:μσmM 0.44 0.31 0.00 0.89 | F:μσmM 101.4 62.3 17.0 230.0 | H 1.855 | V 0.165 | pL 0.072 | vL 0.005 | ∇ 0.090
U 77 | F 157696 | FPS 0134 | D 1297 | rR:μσmM 0.51 0.35 0.00 0.96 | F:μσmM 104.3 93.0 7.0 272.0 | H 1.841 | V 0.224 | pL -0.043 | vL 0.028 | ∇ 0.160
U 78 | F 159744 | FPS 0135 | D 1312 | rR:μσmM 0.39 0.36 0.00 0.91 | F:μσmM 124.4 90.9 14.0 369.0 | H 1.874 | V 0.182 | pL 0.055 | vL 0.009 | ∇ 0.113
U 79 | F 161792 | FPS 0135 | D 1327 | rR:μσmM 0.57 0.33 0.00 0.95 | F:μσmM 94.9 84.1 8.0 272.0 | H 1.811 | V 0.278 | pL -0.050 | vL 0.033 | ∇ 0.189
U 80 | F 163840 | FPS 0134 | D 1342 | rR:μσmM 0.56 0.32 0.00 0.94 | F:μσmM 82.9 56.5 9.0 202.0 | H 1.861 | V 0.208 | pL 0.036 | vL 0.010 | ∇ 0.112
Status saved
U 81 | F 165888 | FPS 0134 | D 1358 | rR:μσmM 0.57 0.34 0.00 0.94 | F:μσmM 98.6 88.8 9.0 272.0 | H 1.828 | V 0.292 | pL -0.037 | vL 0.033 | ∇ 0.183
U 82 | F 167936 | FPS 0134 | D 1373 | rR:μσmM 0.51 0.37 0.00 0.93 | F:μσmM 71.7 51.0 11.0 179.0 | H 1.871 | V 0.220 | pL 0.067 | vL 0.007 | ∇ 0.093
U 83 | F 169984 | FPS 0134 | D 1388 | rR:μσmM 0.63 0.24 0.00 0.93 | F:μσmM 95.9 79.5 12.0 272.0 | H 1.795 | V 0.325 | pL -0.102 | vL 0.028 | ∇ 0.154
U 84 | F 172032 | FPS 0134 | D 1403 | rR:μσmM 0.48 0.32 0.00 0.86 | F:μσmM 102.0 52.2 31.0 227.0 | H 1.827 | V 0.267 | pL 0.076 | vL 0.008 | ∇ 0.115
U 85 | F 174080 | FPS 0134 | D 1419 | rR:μσmM 0.68 0.23 0.00 0.95 | F:μσmM 74.4 75.0 8.0 272.0 | H 1.761 | V 0.358 | pL -0.083 | vL 0.036 | ∇ 0.197
U 86 | F 176128 | FPS 0134 | D 1434 | rR:μσmM 0.52 0.37 0.00 0.95 | F:μσmM 90.2 54.8 8.0 176.0 | H 1.839 | V 0.282 | pL 0.066 | vL 0.016 | ∇ 0.159
U 87 | F 178176 | FPS 0132 | D 1450 | rR:μσmM 0.58 0.26 0.00 0.96 | F:μσmM 88.1 67.4 7.0 272.0 | H 1.770 | V 0.382 | pL -0.011 | vL 0.027 | ∇ 0.155
U 88 | F 180224 | FPS 0134 | D 1465 | rR:μσmM 0.58 0.24 0.00 0.83 | F:μσmM 69.4 31.9 29.0 123.0 | H 1.801 | V 0.348 | pL 0.064 | vL 0.008 | ∇ 0.113
U 89 | F 182272 | FPS 0134 | D 1480 | rR:μσmM 0.62 0.30 0.00 0.98 | F:μσmM 91.6 96.3 3.0 400.0 | H 1.781 | V 0.356 | pL -0.023 | vL 0.022 | ∇ 0.145
U 90 | F 184320 | FPS 0131 | D 1496 | rR:μσmM 0.58 0.33 0.00 0.95 | F:μσmM 96.4 80.3 20.0 297.0 | H 1.812 | V 0.347 | pL 0.071 | vL 0.012 | ∇ 0.154
Status saved
U 91 | F 186368 | FPS 0134 | D 1511 | rR:μσmM 0.63 0.27 0.00 0.98 | F:μσmM 80.5 72.5 4.0 272.0 | H 1.783 | V 0.382 | pL -0.023 | vL 0.021 | ∇ 0.149
U 92 | F 188416 | FPS 0135 | D 1526 | rR:μσmM 0.55 0.27 0.00 0.94 | F:μσmM 94.6 73.0 10.0 272.0 | H 1.836 | V 0.241 | pL 0.061 | vL 0.007 | ∇ 0.104
U 93 | F 190464 | FPS 0135 | D 1542 | rR:μσmM 0.69 0.23 0.00 0.96 | F:μσmM 81.5 81.8 7.0 272.0 | H 1.761 | V 0.352 | pL -0.071 | vL 0.029 | ∇ 0.192
U 94 | F 192512 | FPS 0132 | D 1557 | rR:μσmM 0.53 0.36 0.00 0.94 | F:μσmM 91.0 62.0 10.0 199.0 | H 1.799 | V 0.269 | pL 0.090 | vL 0.013 | ∇ 0.165
U 95 | F 194560 | FPS 0134 | D 1573 | rR:μσmM 0.72 0.27 0.00 0.96 | F:μσmM 61.0 74.9 6.0 362.0 | H 1.663 | V 0.461 | pL -0.145 | vL 0.033 | ∇ 0.246
U 96 | F 196608 | FPS 0135 | D 1588 | rR:μσmM 0.56 0.32 0.00 0.96 | F:μσmM 74.0 43.5 7.0 150.0 | H 1.780 | V 0.290 | pL 0.104 | vL 0.011 | ∇ 0.164
U 97 | F 198656 | FPS 0134 | D 1603 | rR:μσmM 0.73 0.23 0.16 0.97 | F:μσmM 67.9 74.4 5.0 263.0 | H 1.695 | V 0.428 | pL -0.054 | vL 0.027 | ∇ 0.187
U 98 | F 200704 | FPS 0132 | D 1619 | rR:μσmM 0.51 0.30 0.00 0.91 | F:μσmM 88.9 59.3 29.0 208.0 | H 1.714 | V 0.315 | pL 0.059 | vL 0.015 | ∇ 0.180
U 99 | F 202752 | FPS 0134 | D 1634 | rR:μσmM 0.76 0.17 0.10 0.98 | F:μσmM 56.5 52.9 4.0 272.0 | H 1.645 | V 0.495 | pL -0.157 | vL 0.031 | ∇ 0.227
U 100 | F 204800 | FPS 0132 | D 1649 | rR:μσmM 0.64 0.31 0.00 0.96 | F:μσmM 68.9 64.0 6.0 272.0 | H 1.755 | V 0.260 | pL 0.101 | vL 0.008 | ∇ 0.144
Status saved
U 101 | F 206848 | FPS 0134 | D 1665 | rR:μσmM 0.76 0.19 0.00 0.97 | F:μσmM 62.6 62.0 5.0 272.0 | H 1.660 | V 0.497 | pL -0.174 | vL 0.032 | ∇ 0.226
U 102 | F 208896 | FPS 0131 | D 1680 | rR:μσmM 0.59 0.30 0.00 0.91 | F:μσmM 61.0 29.7 21.0 120.0 | H 1.748 | V 0.351 | pL 0.098 | vL 0.010 | ∇ 0.186
U 103 | F 210944 | FPS 0134 | D 1696 | rR:μσmM 0.80 0.12 0.41 0.96 | F:μσmM 51.9 51.7 6.0 191.0 | H 1.626 | V 0.569 | pL -0.109 | vL 0.021 | ∇ 0.214
